-- Merging decision tree log ---
manifest
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\843749c3af7741ba7d1441ca7d6d6aa9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\64b883695571865c96436fb6a2736faa\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b1faf89230b2cd75342f42f7fa7d8ffc\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\31284d63a354572e31722393667d5577\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dfe5c7d166fba0ba3d75e6ddd15e6094\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dfe5c7d166fba0ba3d75e6ddd15e6094\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.emailauthentication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.emailauthentication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
